Date,Hos_symp,Intensive_care,Total_Hos,Home_con,Total_pos,Variation_pos,Variation_cases,Recovered,Recovered_today,Death,Death_today,Total_cases,Tests,Test_today,People,People_today,Daily_adm,Zone_color,nlagzone,lag_zone_color,note,Season,Season2
2020-09-01T17:00:00,69,9,78,2382,2460,73,97,18444,22,2122,2,23026,1560793,6598,614376,3374,NA,1,7,1,,0,20
2020-09-02T17:00:00,70,9,79,2477,2556,96,163,18510,66,2123,1,23189,1578602,17809,622175,7799,NA,1,7,1,,0,20
2020-09-03T17:00:00,71,12,83,2531,2614,58,115,18567,57,2123,0,23304,1592039,13437,627148,4973,NA,1,7,1,,0,20
2020-09-04T17:00:00,79,10,89,2691,2780,166,273,18671,104,2126,3,23577,1611553,19514,634616,7468,NA,1,7,1,50 casi sono riferiti ad un laboratorio che ha caricato i casi successivamente e che risalgono ai primi 15 gg di agosto.,0,20
2020-09-05T17:00:00,79,9,88,2789,2877,97,188,18758,87,2130,4,23765,1627493,15940,639941,5325,NA,1,7,1,,0,20
2020-09-06T17:00:00,79,12,91,2848,2939,62,179,18875,117,2130,0,23944,1636958,9465,643251,3310,NA,1,7,1,,0,20
2020-09-07T17:00:00,85,13,98,2845,2943,4,69,18940,65,2130,0,24013,1642047,5089,645256,2005,NA,1,7,1,,0,20
2020-09-08T17:00:00,93,12,105,2809,2914,-29,105,19072,132,2132,2,24118,1651551,9504,649669,4413,NA,1,7,1,,0,20
2020-09-09T17:00:00,83,12,95,2842,2937,23,91,19137,65,2135,3,24209,1662351,10800,653982,4313,NA,1,7,1,,0,20
2020-09-10T17:00:00,83,12,95,2831,2926,-11,147,19295,158,2135,0,24356,1673770,11419,658348,4366,NA,1,7,1,,0,20
2020-09-11T17:00:00,91,11,102,2862,2964,38,173,19427,132,2138,3,24529,1689028,15258,663769,5421,NA,1,7,1,,0,20
2020-09-12T17:00:00,99,12,111,2829,2940,-24,138,19586,159,2141,3,24667,1703418,14390,668332,4563,NA,1,7,1,,0,20
2020-09-13T17:00:00,95,14,109,2858,2967,27,142,19700,114,2142,1,24809,1711508,8090,671902,3570,NA,1,7,1,,0,20
2020-09-14T17:00:00,96,14,110,2873,2983,16,55,19737,37,2144,2,24864,1715769,4261,673892,1990,NA,1,7,1,,0,20
2020-09-15T17:00:00,102,15,117,2867,2984,1,115,19849,112,2146,2,24979,1723891,8122,677256,3364,NA,1,7,1,,0,20
2020-09-16T17:00:00,107,14,121,2869,2990,6,159,19997,148,2151,5,25138,1740304,16413,683212,5956,NA,1,7,1,,0,20
2020-09-17T17:00:00,109,12,121,2843,2964,-26,109,20132,135,2151,0,25247,1751883,11579,687364,4152,NA,1,7,1,,0,20
2020-09-18T17:00:00,115,8,123,2886,3009,45,176,20261,129,2153,2,25423,1763868,11985,691678,4314,NA,1,7,1,,0,20
2020-09-19T17:00:00,125,10,135,2910,3045,36,186,20406,145,2158,5,25609,1780552,16684,697466,5788,NA,1,7,1,,0,20
